"""id""","""target"""
484,1
485,4
486,8
487,2
488,1
489,1
490,4
491,7
492,1
493,6
494,2
495,1
496,4
497,4
498,4
499,6
500,5
501,1
502,2
503,5
504,7
505,2
506,7
507,3
508,2
509,8
510,1
511,3
512,5
513,2
514,7
515,4
516,7
517,4
518,7
519,3
520,5
521,7
522,8
523,7
524,5
525,3
526,7
527,2
528,6
529,6
530,1
531,6
532,2
533,8
534,2
535,7
536,7
537,7
538,2
539,1
540,6
541,7
542,2
543,4
544,8
545,5
546,8
547,1
548,2
549,5
550,8
551,2
552,4
553,3
554,6
555,4
556,4
557,3
558,5
559,2
560,2
561,1
562,7
563,1
564,4
565,1
566,2
567,7
568,8
569,3
570,2
571,1
572,7
573,6
574,2
575,4
576,3
577,4
578,1
579,6
580,6
581,3
582,1
583,8
584,7
585,1
586,4
587,6
588,3
589,2
590,1
591,7
592,1
593,7
594,1
595,5
596,7
597,1
598,7
599,4
600,8
601,2
602,3
603,5
604,4
605,6
606,2
607,4
608,3
609,4
610,6
611,2
612,1
613,7
614,7
615,2
616,4
617,5
618,4
619,6
620,7
621,1
622,7
623,4
624,3
625,3
626,6
627,3
628,4
629,3
630,5
631,3
632,6
633,7
634,6
635,3
636,8
637,7
638,5
639,2
640,7
641,4
642,4
643,4
644,2
645,8
646,1
647,5
648,6
649,8
650,7
651,8
652,3
653,1
654,6
655,8
656,7
657,5
658,1
659,7
660,7
661,3
662,3
663,1
664,2
665,6
666,5
667,6
668,2
669,7
670,6
671,1
672,6
673,1
674,3
675,6
676,7
677,2
678,4
679,5
680,8
681,8
682,8
683,7
684,7
685,5
686,7
687,3
688,2
689,4
690,6
691,4
692,4
693,7
694,7
695,3
696,7
697,6
698,6
699,4
700,7
701,4
702,2
703,1
704,6
705,7
706,2
707,6
708,2
709,7
710,3
711,3
712,6
713,3
714,1
715,3
716,7
717,1
718,6
719,7
720,7
721,2
722,6
723,4
724,7
725,3
726,4
727,3
728,5
729,7
730,2
731,7
732,7
733,1
734,7
735,5
736,6
737,3
738,1
739,3
740,6
741,5
742,7
743,7
744,2
745,2
746,7
747,5
748,6
749,1
750,6
751,1
752,1
753,2
754,1
755,8
756,6
757,7
758,7
759,7
760,2
761,6
762,7
763,1
764,7
765,4
766,4
767,4
768,7
769,1
770,5
771,6
772,3
773,3
774,3
775,5
776,3
777,7
778,7
779,2
780,4
781,3
782,3
783,8
784,2
785,2
786,1
787,4
788,2
789,4
790,8
791,7
792,4
793,2
794,1
795,2
796,6
797,8
798,4
799,8
800,2
801,7
802,5
803,5
804,2
805,6
806,1
807,2
808,8
809,4
810,3
811,3
812,8
813,8
814,8
815,6
816,6
817,7
818,6
819,4
820,2
821,7
822,5
823,3
824,7
825,2
826,7
827,2
828,7
829,6
830,2
831,3
832,7
833,5
834,2
835,6
836,6
837,1
838,7
839,1
840,1
841,3
842,3
843,8
844,5
845,1
846,1
847,3
848,5
849,5
850,5
851,7
852,7
853,1
854,6
855,6
856,3
857,8
858,7
859,1
860,1
861,1
862,7
863,6
864,8
865,1
866,5
867,5
868,1
869,6
870,3
871,8
872,7
873,2
874,7
875,6
876,1
877,6
878,7
879,1
880,1
881,7
882,3
883,6
884,5
885,6
886,7
887,6
888,6
889,4
890,7
891,5
892,5
893,4
894,5
895,4
896,1
897,1
898,6
899,4
900,5
901,1
902,6
903,2
904,5
905,7
906,4
907,6
908,5
909,6
910,2
911,4
912,4
913,2
914,5
915,4
916,7
917,7
918,2
919,7
920,3
921,7
922,7
923,1
924,8
925,1
926,3
927,4
928,1
929,6
930,3
931,7
932,6
933,8
934,2
935,7
936,4
937,6
938,4
939,7
940,7
941,3
942,4
943,6
944,7
945,1
946,6
947,2
948,6
949,6
950,2
951,7
952,2
953,1
954,5
955,3
956,3
957,8
958,4
959,7
960,7
961,8
962,6
963,3
964,8
965,8
966,8
967,7
968,2
969,3
970,1
971,6
972,6
973,1
974,7
975,2
976,6
977,4
978,1
979,8
980,2
981,2
982,3
983,5
984,1
985,8
986,5
987,6
988,6
989,7
990,3
991,6
992,7
993,3
994,7
995,7
996,3
997,4
998,2
999,7
1000,7
1001,3
1002,1
1003,2
1004,5
1005,6
1006,1
1007,4
1008,6
1009,4
1010,1
1011,4
1012,2
1013,4
1014,4
1015,2
1016,8
1017,2
1018,4
1019,2
1020,5
1021,3
1022,7
1023,7
1024,2
1025,7
1026,5
1027,5
1028,7
1029,5
1030,8
1031,5
1032,3
1033,4
1034,5
1035,7
1036,1
1037,5
1038,7
1039,7
1040,4
1041,6
1042,7
1043,3
1044,7
1045,1
1046,4
1047,5
1048,5
1049,8
1050,3
1051,7
1052,7
1053,7
1054,8
1055,6
1056,6
1057,1
1058,3
1059,3
1060,5
1061,4
1062,6
1063,8
1064,6
1065,4
1066,6
1067,7
1068,3
1069,2
1070,4
1071,8
1072,3
1073,6
1074,4
1075,3
1076,1
1077,7
1078,6
1079,8
1080,4
1081,1
1082,1
1083,8
1084,2
1085,6
1086,4
1087,2
1088,7
1089,1
1090,2
1091,1
1092,3
1093,7
1094,5
1095,4
1096,2
1097,8
1098,5
1099,2
1100,8
1101,7
1102,7
1103,5
1104,7
1105,6
1106,5
1107,4
1108,3
1109,6
1110,1
1111,6
1112,7
1113,2
1114,4
1115,1
1116,7
1117,6
1118,5
1119,2
1120,6
1121,2
1122,6
1123,6
1124,5
1125,4
1126,5
1127,1
1128,6
1129,4
1130,2
1131,7
1132,6
1133,5
1134,7
1135,1
1136,4
1137,2
1138,8
1139,6
1140,6
1141,6
1142,2
1143,2
1144,4
1145,6
1146,8
1147,6
1148,7
1149,2
1150,6
1151,6
1152,5
1153,7
1154,6
1155,3
1156,2
1157,2
1158,7
1159,7
1160,6
1161,1
1162,5
1163,4
1164,2
1165,5
1166,5
1167,8
1168,1
1169,4
1170,1
1171,6
1172,1
1173,1
1174,4
1175,1
1176,6
1177,6
1178,2
1179,5
1180,7
1181,3
1182,6
1183,2
1184,7
1185,4
1186,4
1187,4
1188,7
1189,6
1190,5
1191,7
1192,2
1193,7
1194,2
1195,8
1196,1
1197,5
1198,2
1199,2
1200,5
1201,4
1202,6
1203,7
1204,2
1205,3
1206,6
1207,5
1208,1
1209,2
1210,2
1211,7
1212,2
1213,7
1214,1
1215,4
1216,5
1217,2
1218,3
1219,3
1220,1
1221,2
1222,7
1223,7
1224,7
1225,7
1226,7
1227,7
1228,1
1229,2
1230,6
1231,6
1232,6
1233,2
1234,6
1235,3
1236,2
1237,5
1238,6
1239,4
1240,7
1241,1
1242,2
1243,2
1244,4
1245,3
1246,2
1247,6
1248,7
1249,6
1250,3
1251,4
1252,2
1253,3
1254,6
1255,7
1256,3
1257,3
1258,3
1259,6
1260,7
1261,6
1262,6
1263,4
1264,3
1265,5
1266,3
1267,3
1268,2
1269,6
1270,3
1271,1
1272,2
1273,1
1274,7
1275,2
1276,1
1277,6
1278,6
1279,7
1280,4
1281,3
1282,6
1283,4
1284,7
1285,4
1286,4
1287,7
1288,8
1289,2
1290,1
1291,6
1292,2
1293,3
1294,7
1295,8
1296,6
1297,7
1298,4
1299,8
1300,6
1301,8
1302,7
1303,8
1304,6
1305,1
1306,4
1307,7
1308,8
1309,6
1310,5
1311,7
1312,7
1313,7
1314,2
1315,6
1316,8
1317,6
1318,6
1319,3
1320,7
1321,6
1322,3
1323,6
1324,6
1325,3
1326,5
1327,3
1328,6
1329,6
1330,2
1331,7
1332,6
1333,4
1334,3
1335,7
1336,3
1337,2
1338,4
1339,3
1340,6
1341,2
1342,2
1343,1
1344,6
1345,2
1346,1
1347,6
1348,5
1349,6
1350,3
1351,2
1352,5
1353,6
1354,7
1355,3
1356,2
1357,1
1358,7
1359,7
1360,4
1361,4
1362,6
1363,8
1364,5
1365,7
1366,4
1367,4
1368,7
1369,2
1370,8
1371,5
1372,8
1373,8
1374,6
1375,3
1376,2
1377,6
1378,1
1379,7
1380,1
1381,5
1382,7
1383,8
1384,1
1385,2
1386,6
1387,7
1388,2
1389,1
1390,7
1391,2
1392,8
1393,1
1394,4
1395,2
1396,1
1397,1
1398,5
1399,7
1400,4
1401,7
1402,3
1403,1
1404,2
1405,6
1406,7
1407,2
1408,7
1409,6
1410,7
1411,1
1412,7
1413,2
1414,2
1415,8
1416,3
1417,8
1418,4
1419,1
1420,4
1421,8
1422,2
1423,3
1424,1
1425,7
1426,3
1427,8
1428,6
1429,5
1430,6
1431,7
1432,5
1433,3
1434,7
1435,2
1436,3
1437,7
1438,5
1439,6
1440,8
1441,7
1442,7
1443,2
1444,5
1445,4
1446,4
1447,2
1448,4
1449,2
1450,1
1451,5
1452,3
1453,7
1454,4
1455,6
1456,2
1457,7
1458,8
1459,8
1460,2
1461,1
1462,1
1463,1
1464,5
1465,3
1466,1
1467,5
1468,4
1469,4
1470,6
1471,6
1472,1
1473,2
1474,6
1475,7
1476,7
1477,4
1478,1
1479,5
1480,5
1481,1
1482,7
1483,6
1484,1
1485,4
1486,3
1487,4
1488,1
1489,5
1490,4
1491,7
1492,6
1493,6
1494,7
1495,3
1496,7
1497,3
1498,8
1499,7
1500,6
1501,2
1502,7
1503,5
1504,6
1505,6
1506,2
1507,1
1508,6
1509,6
1510,4
1511,1
1512,5
1513,4
1514,6
1515,6
1516,3
1517,6
1518,2
1519,5
1520,3
1521,6
1522,6
1523,3
1524,6
1525,1
1526,3
1527,2
1528,1
1529,4
1530,7
1531,1
1532,5
1533,4
1534,6
1535,3
1536,4
1537,6
1538,8
1539,3
1540,2
1541,2
1542,8
1543,2
1544,5
1545,7
1546,7
1547,3
1548,7
1549,6
1550,8
1551,7
1552,1
1553,4
1554,1
1555,6
1556,8
1557,4
1558,1
1559,4
1560,6
1561,6
1562,2
1563,5
1564,7
1565,5
1566,7
1567,8
1568,3
1569,3
1570,2
1571,5
1572,2
1573,1
1574,7
1575,3
1576,5
1577,7
1578,1
1579,8
1580,2
1581,2
1582,6
1583,1
1584,7
1585,7
1586,7
1587,3
1588,7
1589,1
1590,2
1591,7
1592,8
1593,2
1594,4
1595,7
1596,3
1597,5
1598,1
1599,4
1600,1
1601,2
1602,7
1603,6
1604,6
1605,7
1606,7
1607,5
1608,2
1609,6
1610,3
1611,7
1612,7
1613,1
1614,6
1615,2
1616,7
1617,8
1618,6
1619,6
1620,6
1621,6
1622,8
1623,1
1624,2
1625,5
1626,6
1627,8
1628,6
1629,8
1630,4
1631,6
1632,7
1633,7
1634,3
1635,7
1636,1
1637,4
1638,6
1639,7
1640,7
1641,8
1642,6
1643,7
1644,2
1645,3
1646,1
1647,6
1648,7
1649,8
1650,4
1651,7
1652,4
1653,2
1654,2
1655,1
1656,6
1657,6
1658,1
1659,5
1660,7
1661,3
1662,1
1663,3
1664,3
1665,6
1666,7
1667,7
1668,6
1669,1
1670,6
1671,4
1672,5
1673,2
1674,6
1675,8
1676,1
1677,3
1678,4
1679,2
1680,3
1681,3
1682,1
1683,7
1684,1
1685,7
1686,6
1687,4
1688,6
1689,6
1690,6
1691,6
1692,1
1693,1
1694,2
1695,5
1696,4
1697,1
1698,6
1699,1
1700,8
1701,6
1702,5
1703,6
1704,6
1705,8
1706,3
1707,2
1708,5
1709,4
1710,4
1711,6
1712,8
1713,8
1714,6
1715,6
1716,6
1717,3
1718,8
1719,7
1720,8
1721,6
1722,7
1723,6
1724,5
1725,2
1726,1
1727,6
1728,3
1729,1
1730,2
1731,8
1732,3
1733,4
1734,7
1735,3
1736,7
1737,2
1738,6
1739,7
1740,3
1741,4
1742,2
1743,2
1744,6
1745,6
1746,3
1747,6
1748,4
1749,2
1750,4
1751,5
1752,3
1753,2
1754,8
1755,7
1756,4
1757,4
1758,4
1759,6
1760,7
1761,3
1762,3
1763,6
1764,4
1765,7
1766,8
1767,5
1768,7
1769,2
1770,6
1771,8
1772,7
1773,1
1774,3
1775,7
1776,1
1777,3
1778,1
1779,2
1780,7
1781,1
1782,7
1783,1
1784,6
1785,3
1786,4
1787,1
1788,7
1789,6
1790,6
1791,3
1792,2
1793,7
1794,7
1795,3
1796,2
1797,7
1798,5
1799,4
1800,2
1801,6
1802,5
1803,8
1804,8
1805,7
1806,7
1807,7
1808,3
1809,4
1810,7
1811,6
1812,7
1813,1
1814,1
1815,7
1816,3
1817,6
1818,5
1819,3
1820,7
1821,5
1822,6
1823,3
1824,3
1825,8
1826,6
1827,7
1828,4
1829,3
1830,7
1831,5
1832,6
1833,7
1834,6
1835,3
1836,4
1837,5
1838,3
1839,7
1840,6
1841,8
1842,6
1843,3
1844,3
1845,8
1846,5
1847,7
1848,2
1849,2
1850,8
1851,2
1852,5
1853,7
1854,3
1855,4
1856,5
1857,7
1858,5
1859,8
1860,1
1861,7
1862,5
1863,2
1864,7
1865,3
1866,7
1867,7
1868,2
1869,5
1870,8
1871,4
1872,7
1873,2
1874,6
1875,7
1876,2
1877,7
1878,7
1879,7
1880,4
1881,3
1882,1
1883,7
1884,4
1885,1
1886,7
1887,4
1888,7
1889,2
1890,6
1891,4
1892,8
1893,4
1894,7
1895,4
1896,6
1897,3
1898,1
1899,7
1900,6
1901,8
1902,4
1903,5
1904,2
1905,6
1906,2
1907,6
1908,4
1909,4
1910,4
1911,6
1912,4
1913,7
1914,1
1915,6
1916,6
1917,7
1918,6
1919,5
1920,2
1921,4
1922,4
1923,5
1924,6
1925,6
1926,1
1927,6
1928,4
1929,4
1930,4
1931,2
1932,6
1933,1
1934,4
1935,1
1936,3
1937,2
1938,5
1939,1
1940,5
1941,4
1942,3
1943,1
1944,7
1945,3
1946,7
1947,7
1948,7
1949,2
1950,2
1951,4
1952,8
1953,2
1954,7
1955,4
1956,8
1957,5
1958,7
1959,2
1960,8
1961,4
1962,2
1963,6
1964,6
1965,1
1966,7
1967,1
1968,7
1969,1
1970,2
1971,1
1972,2
1973,6
1974,3
1975,7
1976,8
1977,7
1978,8
1979,4
1980,6
1981,3
1982,7
1983,2
1984,7
1985,3
1986,3
1987,1
1988,5
1989,5
1990,5
1991,4
1992,5
1993,1
1994,2
1995,3
1996,7
1997,6
1998,2
1999,8
2000,3
2001,1
2002,7
2003,1
2004,7
2005,7
2006,7
2007,5
2008,8
2009,4
2010,4
2011,6
2012,5
2013,3
2014,5
2015,1
2016,5
2017,4
2018,6
2019,8
2020,4
2021,3
2022,7
2023,6
2024,5
2025,1
2026,6
2027,4
2028,8
2029,8
2030,2
2031,6
2032,4
2033,6
2034,8
2035,7
2036,5
2037,5
2038,3
2039,2
2040,8
2041,5
2042,4
2043,7
2044,1
2045,4
2046,2
2047,7
2048,6
2049,2
2050,2
2051,1
2052,3
2053,7
2054,2
2055,4
2056,7
2057,2
2058,7
2059,3
2060,4
2061,1
2062,8
2063,3
2064,6
2065,2
2066,7
2067,2
2068,6
2069,6
2070,6
2071,7
2072,1
2073,7
2074,4
2075,2
2076,4
2077,5
2078,4
2079,1
2080,1
2081,2
2082,8
2083,6
2084,7
2085,7
2086,7
2087,7
2088,4
2089,8
2090,6
2091,1
2092,1
2093,8
2094,4
2095,5
2096,2
2097,6
2098,8
2099,6
2100,7
2101,6
2102,8
2103,6
2104,7
2105,8
2106,1
2107,4
2108,5
2109,6
2110,2
2111,2
2112,5
2113,3
2114,3
2115,4
2116,7
2117,5
2118,6
2119,5
2120,6
2121,7
2122,8
2123,4
2124,6
2125,7
2126,2
2127,2
2128,7
2129,4
2130,2
2131,5
2132,5
2133,3
2134,5
2135,5
2136,2
2137,1
2138,7
2139,5
2140,2
2141,6
2142,3
2143,8
2144,6
2145,6
2146,7
2147,6
2148,7
2149,5
2150,7
2151,7
2152,2
2153,5
2154,6
2155,2
2156,7
2157,3
2158,2
2159,7
2160,3
2161,1
2162,3
2163,6
2164,1
2165,7
2166,1
2167,1
2168,6
2169,3
2170,6
2171,5
2172,6
2173,7
2174,3
2175,4
2176,4
2177,8
2178,6
2179,1
2180,5
2181,4
2182,3
2183,4
2184,3
2185,1
2186,4
2187,7
2188,4
2189,4
2190,7
2191,6
2192,7
2193,6
2194,4
2195,6
2196,1
2197,4
2198,2
2199,7
2200,2
2201,7
2202,7
2203,6
2204,7
2205,7
2206,7
2207,6
2208,7
2209,3
2210,4
2211,8
2212,6
2213,2
2214,2
2215,6
2216,6
2217,2
2218,1
2219,4
2220,7
2221,3
2222,3
2223,4
2224,6
2225,7
2226,3
2227,4
2228,4
2229,7
2230,6
2231,6
2232,5
2233,3
2234,7
2235,2
2236,4
2237,5
2238,6
2239,2
2240,3
2241,5
2242,1
2243,4
2244,7
2245,7
2246,7
2247,6
2248,5
2249,4
2250,3
2251,1
2252,8
2253,7
2254,7
2255,6
2256,8
2257,7
2258,7
2259,6
2260,5
2261,5
2262,3
2263,1
2264,2
2265,7
2266,6
2267,8
2268,1
2269,6
2270,7
2271,6
2272,1
2273,4
2274,2
2275,3
2276,7
2277,1
2278,2
2279,7
2280,2
2281,1
2282,7
2283,2
2284,1
2285,2
2286,4
2287,3
2288,1
2289,6
2290,1
2291,7
2292,8
2293,6
2294,1
2295,6
2296,8
2297,4
2298,6
2299,3
2300,1
2301,3
2302,4
2303,1
2304,2
2305,6
2306,2
2307,8
2308,6
2309,4
2310,4
2311,7
2312,4
2313,1
2314,3
2315,1
2316,5
2317,4
2318,8
2319,2
2320,7
2321,8
2322,3
2323,5
2324,8
2325,4
2326,2
2327,3
2328,7
2329,2
2330,3
2331,7
2332,6
2333,5
2334,3
2335,6
2336,1
2337,6
2338,6
2339,2
2340,4
2341,1
2342,3
2343,6
2344,7
2345,7
2346,7
2347,5
2348,4
2349,6
2350,7
2351,7
2352,4
2353,2
2354,3
2355,1
2356,5
2357,6
2358,4
2359,8
2360,5
2361,4
2362,2
2363,2
2364,5
2365,8
2366,3
2367,8
2368,7
2369,6
2370,7
2371,6
2372,2
2373,2
2374,6
2375,2
2376,6
2377,3
2378,1
2379,1
2380,2
2381,6
2382,5
2383,6
2384,1
2385,3
2386,3
2387,5
2388,8
2389,1
2390,2
2391,3
2392,7
2393,6
2394,4
2395,6
2396,7
2397,8
2398,1
2399,1
2400,4
2401,6
2402,4
2403,8
2404,1
2405,3
2406,2
2407,7
2408,6
2409,1
2410,1
2411,5
2412,2
2413,4
2414,1
2415,3
2416,2
2417,5
2418,2
2419,6
2420,1
2421,1
2422,1
2423,7
2424,6
2425,3
2426,2
2427,5
2428,3
2429,3
2430,6
2431,4
2432,3
2433,3
2434,7
2435,7
2436,7
2437,5
2438,2
2439,6
2440,4
2441,7
2442,4
2443,4
2444,6
2445,7
2446,4
2447,6
2448,8
2449,2
2450,1
2451,2
2452,1
2453,1
2454,6
2455,6
2456,1
2457,1
2458,7
2459,6
2460,7
2461,6
2462,7
2463,4
2464,7
2465,7
2466,4
2467,2
2468,3
2469,3
2470,3
2471,3
2472,2
2473,7
2474,7
2475,1
2476,4
2477,7
2478,6
2479,1
2480,2
2481,3
2482,6
2483,3
2484,4
2485,2
2486,2
2487,2
2488,4
2489,6
2490,4
2491,4
2492,8
2493,1
2494,4
2495,6
2496,6
2497,7
2498,3
2499,3
2500,7
2501,4
2502,7
2503,2
2504,1
2505,8
2506,1
2507,6
2508,4
2509,7
2510,6
2511,2
2512,5
2513,3
2514,2
2515,5
2516,6
2517,2
2518,6
2519,3
2520,7
2521,5
2522,6
2523,2
2524,2
2525,5
2526,3
2527,2
2528,8
2529,6
2530,7
2531,6
2532,3
2533,2
2534,2
2535,1
2536,7
2537,5
2538,8
2539,2
2540,7
2541,1
2542,5
2543,6
2544,2
2545,1
2546,6
2547,2
2548,2
2549,5
2550,5
2551,5
2552,2
2553,1
2554,7
2555,4
2556,6
2557,7
2558,1
2559,6
2560,2
2561,5
2562,2
2563,5
2564,6
2565,7
2566,1
2567,6
2568,5
2569,7
2570,5
2571,7
2572,2
2573,6
2574,7
2575,3
2576,6
2577,7
2578,3
2579,1
2580,8
2581,8
2582,1
2583,3
2584,2
2585,2
2586,6
2587,3
2588,7
2589,4
2590,6
2591,4
2592,4
2593,7
2594,4
2595,4
2596,6
2597,7
2598,3
2599,7
2600,3
2601,5
2602,6
2603,2
2604,7
2605,3
2606,6
2607,6
2608,6
2609,3
2610,8
2611,1
2612,8
2613,5
2614,6
2615,6
2616,2
2617,7
2618,1
2619,2
2620,3
2621,3
2622,5
2623,3
2624,2
2625,1
2626,4
2627,5
2628,2
2629,1
2630,1
2631,8
2632,3
2633,6
2634,2
2635,5
2636,8
2637,8
2638,5
2639,7
2640,6
2641,2
2642,6
2643,6
2644,7
2645,7
2646,2
2647,7
2648,1
2649,3
2650,4
2651,4
2652,6
2653,5
2654,3
2655,1
2656,7
2657,7
2658,2
2659,2
2660,5
2661,3
2662,8
2663,4
2664,1
2665,6
2666,5
2667,3
2668,2
2669,6
2670,8
2671,6
2672,7
2673,5
2674,2
2675,3
2676,5
2677,7
2678,6
2679,3
2680,3
2681,8
2682,5
2683,8
2684,5
2685,6
2686,7
2687,2
2688,2
2689,6
2690,7
2691,2
2692,5
2693,4
2694,6
2695,3
2696,6
2697,7
2698,3
2699,2
2700,7
2701,4
2702,4
2703,7
2704,5
2705,3
2706,8
2707,1
2708,6
2709,7
2710,4
2711,5
2712,3
2713,7
2714,7
2715,7
2716,3
2717,7
2718,8
2719,6
2720,7
2721,8
2722,5
2723,1
2724,3
2725,2
2726,2
2727,7
2728,7
2729,7
2730,5
2731,8
2732,1
2733,1
2734,2
2735,7
2736,6
2737,5
2738,1
2739,1
2740,7
2741,4
2742,8
2743,3
2744,2
2745,3
2746,1
2747,1
2748,2
2749,1
2750,2
2751,3
2752,8
2753,7
2754,5
2755,6
2756,7
2757,7
2758,7
2759,3
2760,4
2761,8
2762,6
2763,3
2764,3
2765,7
2766,4
2767,3
2768,7
2769,2
2770,2
2771,6
2772,2
2773,2
2774,7
2775,6
2776,7
2777,5
2778,2
2779,6
2780,4
2781,2
2782,1
2783,1
2784,8
2785,5
2786,5
2787,7
2788,7
2789,2
2790,5
2791,1
2792,4
2793,8
2794,3
2795,1
2796,4
2797,7
2798,3
2799,6
2800,4
2801,5
2802,3
2803,6
2804,3
2805,6
2806,4
2807,1
2808,3
2809,2
2810,3
2811,6
2812,1
2813,7
2814,4
2815,7
2816,6
2817,2
2818,1
2819,5
2820,7
2821,1
2822,5
2823,7
2824,4
2825,3
2826,6
2827,5
2828,6
2829,4
2830,2
2831,6
2832,2
2833,1
2834,6
2835,5
2836,7
2837,7
2838,5
2839,7
2840,2
2841,2
2842,6
2843,6
2844,7
2845,7
2846,8
2847,2
2848,2
2849,3
2850,6
2851,4
2852,3
2853,3
2854,4
2855,1
2856,1
2857,8
2858,5
2859,3
2860,2
2861,8
2862,1
2863,5
2864,1
2865,5
2866,7
2867,1
2868,4
2869,1
2870,2
2871,6
2872,2
2873,2
2874,5
2875,6
2876,1
2877,6
2878,1
2879,3
2880,1
2881,7
2882,4
2883,2
2884,2
2885,7
2886,2
2887,7
2888,8
2889,4
2890,6
2891,8
2892,4
2893,6
2894,3
2895,7
2896,3
2897,1
2898,6
2899,5
2900,2
2901,6
2902,6
2903,1
2904,5
2905,2
2906,4
2907,7
2908,5
2909,6
2910,2
2911,4
2912,4
2913,7
2914,1
2915,7
2916,7
2917,2
2918,3
2919,5
2920,3
2921,1
2922,2
2923,8
2924,5
2925,1
2926,2
2927,5
2928,7
2929,5
2930,5
2931,2
2932,2
2933,6
2934,1
2935,5
2936,1
2937,4
2938,3
2939,5
2940,4
2941,1
2942,2
2943,7
2944,8
2945,7
2946,6
2947,6
2948,6
2949,4
2950,6
2951,4
2952,4
2953,6
2954,8
2955,3
2956,3
2957,2
2958,4
2959,4
2960,1
2961,3
2962,5
2963,6
2964,4
2965,7
2966,7
2967,2
2968,4
2969,2
2970,3
2971,2
2972,4
2973,6
2974,7
2975,2
2976,2
2977,4
2978,2
2979,3
2980,6
2981,7
2982,2
2983,2
2984,8
2985,7
2986,6
2987,7
2988,6
2989,5
2990,2
2991,2
2992,2
2993,8
2994,5
2995,8
